# Name                     Version                Build                    Channel
idna                       3.10                   pyhd8ed1ab_1             conda-forge
importlib-metadata         8.5.0                  pyha770c72_0             conda-forge
importlib_metadata         8.5.0                  hd8ed1ab_0               conda-forge
intel-openmp               2024.2.1               h57928b3_1083            conda-forge
jinja2                     3.1.4                  pyhd8ed1ab_0             conda-forge
joblib                     1.4.2                  pyhd8ed1ab_0             conda-forge
kiwisolver                 1.4.7                  py312hd5eb7cc_0          conda-forge
krb5                       1.21.3                 hdf4eb48_0               conda-forge
lcms2                      2.16                   h67d730c_0               conda-forge
lerc                       4.0.0                  h63175ca_0               conda-forge
libabseil                  20240722.0             cxx17_he0c23c2_1         conda-forge
libaec                     1.1.3                  h63175ca_0               conda-forge
libarchive                 3.7.7                  h5343c79_4               conda-forge
libarrow                   18.1.0                 h3e00b7c_5_cpu           conda-forge
libarrow-acero             18.1.0                 h8cce84c_5_cpu           conda-forge
libarrow-dataset           18.1.0                 h8cce84c_5_cpu           conda-forge
libarrow-substrait         18.1.0                 h22d5018_5_cpu           conda-forge
libavif16                  1.1.1                  h4d049a7_2               conda-forge
libblas                    3.9.0                  25_win64_mkl             conda-forge
libbrotlicommon            1.1.0                  h2466b09_2               conda-forge
libbrotlidec               1.1.0                  h2466b09_2               conda-forge
libbrotlienc               1.1.0                  h2466b09_2               conda-forge
libcblas                   3.9.0                  25_win64_mkl             conda-forge
libcrc32c                  1.1.2                  h0e60522_0               conda-forge
libcurl                    8.18.0                 h43ecb02_0               conda-forge
libde265                   1.0.15                 h91493d7_0               conda-forge
libdeflate                 1.23                   h76ddb4d_0               conda-forge
libevent                   2.1.12                 h3671451_1               conda-forge
libexpat                   2.6.4                  he0c23c2_0               conda-forge
libffi                     3.4.2                  h8ffe710_5               conda-forge
libgcc                     14.2.0                 h1383e82_1               conda-forge
libgdal-core               3.10.2                 h4d2c634_1               conda-forge
libgomp                    14.2.0                 h1383e82_1               conda-forge
libgoogle-cloud            2.31.0                 h07d40e7_0               conda-forge
libgoogle-cloud-storage    2.31.0                 he5eb982_0               conda-forge
libgrpc                    1.67.1                 h7aa3b8a_0               conda-forge
libheif                    1.19.6                 gpl_h2684147_100         conda-forge
libhwloc                   2.11.2                 default_ha69328c_1001    conda-forge
libiconv                   1.18                   hc1393d2_2               conda-forge
libjpeg-turbo              3.0.0                  hcfcfb64_1               conda-forge
libkml                     1.3.0                  h538826c_1021            conda-forge
liblapack                  3.9.0                  25_win64_mkl             conda-forge
liblzma                    5.8.2                  hfd05255_0               conda-forge
liblzma-devel              5.8.2                  hfd05255_0               conda-forge
libnetcdf                  4.9.2                  nompi_he239ae6_115       conda-forge
libparquet                 18.1.0                 h9f57a5c_5_cpu           conda-forge
libpng                     1.6.55                 h7351971_0               conda-forge
libprotobuf                5.28.2                 hcaed137_0               conda-forge
libre2-11                  2024.07.02             h4eb7d71_1               conda-forge
librttopo                  1.1.0                  hbfc9ebc_18              conda-forge
libspatialite              5.1.0                  h208f9ff_13              conda-forge
libsqlite                  3.52.0                 hf5d6505_0               conda-forge
libssh2                    1.11.1                 he619c9f_0               conda-forge
libthrift                  0.21.0                 hbe90ef8_0               conda-forge
libtiff                    4.7.0                  h797046b_3               conda-forge
libutf8proc                2.9.0                  h2466b09_1               conda-forge
libwebp-base               1.6.0                  h4d5522a_0               conda-forge
libwinpthread              12.0.0.r4.gg4f2fc60ca  h57928b3_8               conda-forge
libxcb                     1.17.0                 h0e4246c_0               conda-forge
libxml2                    2.13.9                 h741aa76_0               conda-forge
libzip                     1.11.2                 h3135430_0               conda-forge
libzlib                    1.3.1                  h2466b09_2               conda-forge
llvmlite                   0.43.0                 py312h1f7db74_1          conda-forge
locket                     1.0.0                  pyhd8ed1ab_0             conda-forge
lz4                        4.4.5                  py312hc3c93f3_1          conda-forge
lz4-c                      1.10.0                 h2466b09_1               conda-forge
lzo                        2.10                   hcfcfb64_1001            conda-forge
mapclassify                2.8.1                  pyhd8ed1ab_0             conda-forge
markupsafe                 3.0.2                  py312h31fea79_0          conda-forge
matplotlib-base            3.9.3                  py312h90004f6_0          conda-forge
mercantile                 1.2.1                  pyhd8ed1ab_0             conda-forge
minizip                    4.0.6                  hb638d1e_0               conda-forge
mkl                        2024.2.2               h66d3029_14              conda-forge
msgpack-python             1.1.0                  py312hd5eb7cc_0          conda-forge
multidict                  6.7.1                  py312h05f76fc_0          conda-forge
munkres                    1.1.4                  pyh9f0ad1d_0             conda-forge
netcdf4                    1.7.2                  nompi_py312h57e6fe7_100  conda-forge
networkx                   3.4.2                  pyh267e887_2             conda-forge
numba                      0.60.0                 py312hcccf92d_0          conda-forge
numba_celltree             0.4.2                  pyhd8ed1ab_0             conda-forge
numcodecs                  0.14.1                 py312h72972c8_0          conda-forge
numpy                      2.0.2                  py312h49bc9c5_1          conda-forge
openjpeg                   2.5.2                  h3d672ee_0               conda-forge
openssl                    3.6.1                  hf411b9b_1               conda-forge
orc                        2.0.3                  h303113e_1               conda-forge
packaging                  24.2                   pyhd8ed1ab_2             conda-forge
pandas                     2.2.3                  py312h72972c8_1          conda-forge
partd                      1.4.2                  pyhd8ed1ab_0             conda-forge
pcre2                      10.44                  h3d7b363_2               conda-forge
pillow                     11.0.0                 py312ha41cd45_0          conda-forge
pip                        24.3.1                 pyh8b19718_0             conda-forge
platformdirs               4.9.4                  pyhcf101f3_0             conda-forge
pooch                      1.9.0                  pyhd8ed1ab_0             conda-forge
proj                       9.5.1                  h4f671f6_0               conda-forge
propcache                  0.3.1                  py312h31fea79_0          conda-forge
psutil                     6.1.0                  py312h4389bb4_0          conda-forge
pthread-stubs              0.4                    h0e40799_1002            conda-forge
pyarrow                    18.1.0                 py312h2e8e312_0          conda-forge
pyarrow-core               18.1.0                 py312h6a9c419_0_cpu      conda-forge
pycparser                  2.22                   pyh29332c3_1             conda-forge
pydantic                   2.10.2                 pyh3cfb1c2_0             conda-forge
pydantic-core              2.27.1                 py312h2615798_0          conda-forge
pydantic-settings          2.13.1                 pyhd8ed1ab_0             conda-forge
pyflwdir                   0.5.8                  pyhd8ed1ab_0             conda-forge
pyogrio                    0.10.0                 py312h6e88f47_1          conda-forge
pyparsing                  3.2.0                  pyhd8ed1ab_1             conda-forge
pyproj                     3.7.0                  py312ha24589b_0          conda-forge
pysocks                    1.7.1                  pyh0701188_6             conda-forge
pystac                     1.11.0                 pyhd8ed1ab_0             conda-forge
python                     3.12.7                 hce54a09_0_cpython       conda-forge
python-dateutil            2.9.0.post0            pyhff2d567_0             conda-forge
python-dotenv              1.2.2                  pyhcf101f3_0             conda-forge
python-tzdata              2024.2                 pyhd8ed1ab_0             conda-forge
python_abi                 3.12                   5_cp312                  conda-forge
pytz                       2024.1                 pyhd8ed1ab_0             conda-forge
pyyaml                     6.0.2                  py312h4389bb4_1          conda-forge
qhull                      2020.2                 hc790b64_5               conda-forge
rasterio                   1.4.3                  py312hc0daee4_0          conda-forge
rav1e                      0.6.6                  h975169c_2               conda-forge
re2                        2024.07.02             hd3b24a8_1               conda-forge
requests                   2.32.3                 pyhd8ed1ab_0             conda-forge
rioxarray                  0.17.0                 pyhd8ed1ab_0             conda-forge
scikit-learn               1.5.2                  py312h816cc57_1          conda-forge
scipy                      1.14.1                 py312h337df96_1          conda-forge
setuptools                 75.6.0                 pyhff2d567_1             conda-forge
shapely                    2.1.1                  py312h0699673_1          conda-forge
six                        1.16.0                 pyh6c4a22f_0             conda-forge
snappy                     1.2.1                  h23299a8_0               conda-forge
snuggs                     1.4.7                  pyhd8ed1ab_1             conda-forge
sortedcontainers           2.4.0                  pyhd8ed1ab_0             conda-forge
sqlite                     3.52.0                 hdb435a2_0               conda-forge
svt-av1                    2.3.0                  he0c23c2_0               conda-forge
tbb                        2021.13.0              h62715c5_1               conda-forge
tblib                      3.0.0                  pyhd8ed1ab_0             conda-forge
threadpoolctl              3.5.0                  pyhc1e730c_0             conda-forge
tk                         8.6.13                 h5226925_1               conda-forge
toml                       0.10.2                 pyhd8ed1ab_0             conda-forge
tomli                      2.2.1                  pyhd8ed1ab_0             conda-forge
tomli-w                    1.1.0                  pyhd8ed1ab_0             conda-forge
toolz                      1.0.0                  pyhd8ed1ab_0             conda-forge
tornado                    6.4.2                  py312h4389bb4_0          conda-forge
typing-extensions          4.12.2                 hd8ed1ab_1               conda-forge
typing-inspection          0.4.2                  pyhd8ed1ab_1             conda-forge
typing_extensions          4.12.2                 pyha770c72_1             conda-forge
tzdata                     2024b                  hc8b5060_0               conda-forge
ucrt                       10.0.22621.0           h57928b3_1               conda-forge
unicodedata2               15.1.0                 py312h4389bb4_1          conda-forge
universal_pathlib          0.2.5                  pyhd8ed1ab_0             conda-forge
uriparser                  0.9.8                  h5a68840_0               conda-forge
urllib3                    2.2.3                  pyhd8ed1ab_1             conda-forge
vc                         14.3                   ha32ba9b_23              conda-forge
vc14_runtime               14.44.35208            h818238b_34              conda-forge
vcomp14                    14.44.35208            h818238b_34              conda-forge
vs2015_runtime             14.44.35208            h38c0c73_34              conda-forge
wheel                      0.45.1                 pyhd8ed1ab_1             conda-forge
win_inet_pton              1.1.0                  pyh7428d3b_8             conda-forge
x265                       3.5                    h2d74725_3               conda-forge
xarray                     2024.11.0              pyhd8ed1ab_0             conda-forge
xerces-c                   3.2.5                  he0c23c2_2               conda-forge
xmltodict                  0.14.2                 pyhd8ed1ab_1             conda-forge
xorg-libxau                1.0.11                 h0e40799_1               conda-forge
xorg-libxdmcp              1.1.5                  h0e40799_0               conda-forge
xugrid                     0.13.0                 pyhd8ed1ab_0             conda-forge
xyzservices                2024.9.0               pyhd8ed1ab_1             conda-forge
xz                         5.8.2                  hb6c8415_0               conda-forge
xz-tools                   5.8.2                  hfd05255_0               conda-forge
yaml                       0.2.5                  h8ffe710_2               conda-forge
yarl                       1.23.0                 py312h05f76fc_0          conda-forge
zarr                       3.1.5                  pyhcf101f3_0             conda-forge
zict                       3.0.0                  pyhd8ed1ab_0             conda-forge
zipp                       3.21.0                 pyhd8ed1ab_1             conda-forge
zlib                       1.3.1                  h2466b09_2               conda-forge
zstandard                  0.25.0                 py312he5662c2_1          conda-forge
zstd                       1.5.7                  h534d264_6               conda-forge
